Prefix,Assignment,Tutorial,Midterm,TakeHome,Final,,Count,,,Row Min,
8,87.93,106.53,37.5,97.41,28.06,,0,,,28.06,
8,87.93,108.97,28.75,87.96,47.78,,0,,,28.75,
8,68.95,65.11,40,57.41,78.89,,0,,,40,
7,72.85,86.85,41.25,60.37,46.67,,0,,,41.25,
8,71.79,102.87,41.88,24.77,68.31,,0,,,24.77,
8,92.02,97.76,46.25,47.22,60.56,,0,,,46.25,
7,90.33,87.56,68.75,77.96,58.33,,0,,,58.33,
7,95,94.36,90.62,100.93,101.11,,0,,,90.62,
7,91.28,108.71,96.25,99.81,88.89,,0,,,88.89,
8,97,103.02,93.12,106.48,94.44,,0,,,93.12,
8,93.01,104.18,55,96.85,67.22,,0,,,55,
8,92.02,100.58,54.37,63.89,63.89,,0,,,54.37,
7,100.83,105.57,101.25,104.44,108.89,,0,,,100.83,
8,80.53,92.8,51.25,72.78,66.67,,0,,,51.25,
8,90.98,97.55,86.25,88.89,90,,0,,,86.25,
8,93.59,103.83,92.5,96.85,87.22,,0,,,87.22,
8,97.33,100.42,69.38,102.59,83.06,,0,,,69.38,
8,84.26,96.66,52.5,83.33,50,,0,,,50,
7,93.83,102.19,106.25,94.44,102.78,,0,,,93.83,
8,75.27,86.67,70,71.85,80,,0,,,70,
8,92.02,100.58,73.12,63.89,65.28,,0,,,63.89,
8,97.16,103.71,83.75,95.93,78.89,,0,,,78.89,
8,66.17,93.68,71.88,42.22,61.39,,0,,,42.22,
8,81.22,91.95,79.38,105.93,90,,0,,,79.38,
7,74.29,65.7,78.75,103.52,55,,0,,,55,
8,97.33,106.74,76.88,108.89,83.89,,0,,,76.88,
4,86.86,62.64,92.5,85.19,62.78,,0,,,62.64,
6,95.6,61.4,64.38,99.81,42.78,,0,,,42.78,
4,87.93,99.47,53.12,87.96,61.11,,0,,,53.12,
6,98.49,95.43,42.5,24.77,39.44,,0,,,24.77,
7,74.35,92.93,86.25,78.7,73.89,,0,,,73.89,
7,86.29,88.81,83.12,77.96,75.83,,0,,,75.83,
8,97,100.52,64.38,90.74,58.61,,0,,,58.61,
8,96.41,103.71,56.25,95.93,66.39,,0,,,56.25,
7,95.6,82.28,76.88,108.33,78.33,,0,,,76.88,
8,87.52,91.58,56.25,71.85,85,,0,,,56.25,
8,96.73,103.71,45,93.52,61.94,,0,,,45,
7,85.34,80.54,41.25,93.7,39.72,,0,,,39.72,
8,89.94,102.77,87.5,90.74,87.78,,0,,,87.5,
7,95.6,76.13,66.25,99.81,85.56,,0,,,66.25,
8,63.4,97.37,73.12,72.78,77.22,,0,,,63.4,
